1.	Дана строка символов. Заменить в ней все пробелы на табуляции.
2.	Дана строка символов. Определить количество букв, цифр и остальных символов, присутствующих в строке.
3.	Подсчитать количество слов во введенном предложении.
4.	Создать библиотеку следующих функций:
a.	int mystrlen(const char * str); - функция определяет длину строки.
b.	char * mystrcpy (char * str1, const char * str2); - функция копирует строку str2 в буфер, адресуемый через str1. Функция возвращает указатель на первую строку str1.
c.	char * mystrcat (char * str1, const char * str2); - функция присоединяет строку str2 к строке str1. Функция возвращает указатель на первую строку str1.
d.	char * mystrchr (char * str, char s); - функция осуществляет поиск символа s в строке str. Функция возвращает указатель на первое вхождение символа в строку, в противном случае 0.
e.	char * mystrstr (char * str1,  char * str2); - функция осуществляет поиск подстроки str2 в строке str1. Функция возвращает указатель на первое вхождение подстроки str2 в строку str1, в противном случае 0.
f.	int mystrcmp (const char * str1, const char * str2); - функция сравнивает две строки, и , если строки равны возвращает 0, если первая строка больше второй, то возвращает 1, иначе -1.
g.	int StringToNumber( char * str); - функция конвертирует строку в число и возвращает это число.
h.	char * NumberToString ( int number); - функция конвертирует число в строку и возвращает указатель на эту строку.
i.	char * Uppercase (char * str1); - функция преобразует строку в верхний регистр.
j.	char * Lowercase (char * str1); - функция преобразует строку в нижний регистр.
k.	char * mystrrev (char * str); - функция реверсирует строку и возвращает указатель на новую строку.

